"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Awakening Of The Momentum To Greater Abundance https://t.co/fjg5wbN43V
#iphone13, #lionkingshield, #zemmourland… https://t.co/r5fhRkjP3w",FALSE,0,NA,2022-04-07 14:37:05,TRUE,NA,"1512077005289709573",NA,"<a href=""https://postcron.com"" rel=""nofollow"">Postcron App</a>","technikest",0,FALSE,FALSE,NA,NA
"2","iPhone SE (2022) vs iPhone 13 https://t.co/mBoDS2uvpy #iPhoneSE2022 #iphone13 #ios15 #ios #Apple",FALSE,0,NA,2022-04-07 14:31:41,FALSE,NA,"1512075646045880326",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PekkaMyllynen",0,FALSE,FALSE,NA,NA
"3","Love Girl by Martina for Galaxy Note 20 | ArtsCase #ArtsMakers #ArtsCase #art #phonecases #iphonecases #iphone13… https://t.co/2aO907JnFT",FALSE,1,NA,2022-04-07 14:15:02,TRUE,NA,"1512071454094872589",NA,"<a href=""https://www.artscase.com"" rel=""nofollow"">ArtsCase.com</a>","ArtsCase",0,FALSE,FALSE,NA,NA
"4","RT @tjml: iPhone 13 Mini Six Months Later! Watch Before YOU Buy. https://t.co/AJvtnSYZxr via @YouTube @appleinsider #iphone #iPhone13 #iPho…",FALSE,0,NA,2022-04-07 14:12:17,FALSE,NA,"1512070761808228359",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DrKSaleem",1,TRUE,FALSE,NA,NA
"5","@cromaretail #iPhone13 How come reviews from customers are from future! It's April and I'm seeing reviews from 27 M… https://t.co/qp1B6k5znx",FALSE,0,"cromaretail",2022-04-07 14:06:00,TRUE,NA,"1512069181935476739","54516116","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_MaharshPatel",0,FALSE,FALSE,NA,NA
"6","I bought a new iphone 13 today. Since couple of years I have been using Oneplus 8 and my experience is incredible.… https://t.co/aBmAazLVpw",FALSE,0,NA,2022-04-07 13:50:19,TRUE,NA,"1512065237108678659",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","satyanandigam_",0,FALSE,FALSE,NA,NA
"7","Court not expected to insist on absolute equality by taking rigid view: SC https://t.co/U3vPAcbJSW #Iphone13… https://t.co/lOuyjqSqNJ",FALSE,0,NA,2022-04-07 13:38:39,TRUE,NA,"1512062298990460928",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"8","RT @TechInRL: AirPods 3 User Guide and Tutorial! https://t.co/BqKERMR38l #AirPods #AirPods3 #airpods2 #ios #Apple #AppleWatch #Windows11 #W…",FALSE,0,NA,2022-04-07 13:29:20,FALSE,NA,"1512059953548345348",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AppleNe78694707",2,TRUE,FALSE,NA,NA
"9","RT @TechInRL: AirPods 3 User Guide and Tutorial! https://t.co/BqKERMR38l #AirPods #AirPods3 #airpods2 #ios #Apple #AppleWatch #Windows11 #W…",FALSE,0,NA,2022-04-07 13:28:57,FALSE,NA,"1512059857473617920",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TechGuyBert",2,TRUE,FALSE,NA,NA
"10","RT @dav_abr: https://t.co/JFsM6AmBLE
A link to a Crotevide article titled ORIGIN OF FANTA @dav_abr #bread #cheese #chocolate #milk #Pepsi #…",FALSE,0,NA,2022-04-07 13:02:06,FALSE,NA,"1512053099388715012",NA,"<a href=""https://www.google.com"" rel=""nofollow"">Xeron TweetBot</a>","XeronBot",9,TRUE,FALSE,NA,NA
"11","The iPhone 13 lineup features top-notch Specifications.

This new Apple phone has features that will take your brea… https://t.co/ZZNTcxfB9K",FALSE,0,NA,2022-04-07 12:58:12,TRUE,NA,"1512052120723238919",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","cellbay_mobiles",0,FALSE,FALSE,NA,NA
"12","Gold smuggled from Myanmar seized in Manipur; 1 held https://t.co/4UuqbfIpxQ #Lockdown #Breakingnews #Indiapolitics… https://t.co/gxWeYOoS6v",FALSE,0,NA,2022-04-07 12:48:44,TRUE,NA,"1512049736617967629",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"13","Best Trip Iphone Case.
Get it here:https://t.co/fj6QSde4Jy
Follow for more.

#CatsOnTwitter #roadtrip #bestoftweets… https://t.co/3qxG2vYRfV",FALSE,1,NA,2022-04-07 12:47:24,TRUE,NA,"1512049400851304451",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","designsphone1",0,FALSE,FALSE,NA,NA
"14","Awakening Of The Momentum To Greater Abundance https://t.co/fjg5wbvtcn
#iphone13, #lionkingshield,… https://t.co/0bPgQ3wkTj",FALSE,0,NA,2022-04-07 12:46:07,TRUE,NA,"1512049079706079238",NA,"<a href=""https://postcron.com"" rel=""nofollow"">Postcron App</a>","technikest",0,FALSE,FALSE,NA,NA
"15","Retro sweet line flower bookmark Transparent Phone Case For iPhone #apple #iphone13 #iphone12… https://t.co/jQmHzfTif7",FALSE,0,NA,2022-04-07 12:41:10,TRUE,NA,"1512047831577612291",NA,"<a href=""https://socialrabbitplugin.com/"" rel=""nofollow"">SocialRabbit Plugin</a>","tweggo",0,FALSE,FALSE,NA,NA
"16","New iPhone 13, 512GB Factory Unlocked 
- GHS6,900
• Negotiable 
• dm/ call/ WhatsApp [phone] to purchase… https://t.co/q9S9AyLN4G",FALSE,0,NA,2022-04-07 12:09:34,TRUE,NA,"1512039879772880900",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","theprime_hub",0,FALSE,FALSE,NA,NA
"17","Relief to Aakar Patel, Delhi court asks CBI to withdraw lookout circular https://t.co/LPJ41zq3pD #indiapolitics… https://t.co/1vHF664VEI",FALSE,0,NA,2022-04-07 12:03:55,TRUE,NA,"1512038457052389376",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"18","doodle dogs by haroulita for Galaxy Note 20 | ArtsCase #ArtsMakers #ArtsCase #art #phonecases #iphonecases… https://t.co/kFM7F45oZg",FALSE,1,NA,2022-04-07 12:00:02,TRUE,NA,"1512037479657918471",NA,"<a href=""https://www.artscase.com"" rel=""nofollow"">ArtsCase.com</a>","ArtsCase",0,FALSE,FALSE,NA,NA
"19","#wallpapers #homescreen
#iPhone13ProMax
#iPhone13Pro
#iPhone13
#iPhone12ProMax
#iPhone12Pro
#iPhone12
#android
Wall… https://t.co/ZK4v9hfSTk",FALSE,5,NA,2022-04-07 11:39:38,TRUE,NA,"1512032348715745283",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>","jianoliu",1,FALSE,FALSE,NA,NA
"20","Russian national arrested in Goa beach village; marijuana seized https://t.co/kRBJLkYReS #Telangana #Breakingnews… https://t.co/hWgzMFSH5z",FALSE,0,NA,2022-04-07 11:28:18,TRUE,NA,"1512029496563671042",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"21","RT @djbevanphoto: A wander this  morning in rainy Buckinghamshire produced some <U+0001F525>in the damp! @bucksbirdclub #digiscope <U+0001F4F7> #iphone13 <U+0001F52D> #kowa…",FALSE,0,NA,2022-04-07 11:22:12,FALSE,NA,"1512027960836034562",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","hartshill18hay1",6,TRUE,FALSE,NA,NA
"22","RT @NSignal0: I made this fake ad for @Apple with blender, hope you like it.
#apple #iPhone13 #iPhone #3D #Ad #3dart https://t.co/n8kZYGARKm",FALSE,0,NA,2022-04-07 10:58:45,FALSE,NA,"1512022060343730178",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NSignal0",1,TRUE,FALSE,NA,NA
"23","15D Protective Glass for iPhone<U+0001F60D>

Shop now: https://t.co/V70cbQvfuL
.
.
.
#iphone13 #iPhone #iPhoneXR #iphonecase… https://t.co/xPJz2eGXEV",FALSE,0,NA,2022-04-07 10:24:34,TRUE,NA,"1512013456417128449",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","homesprimoshop",0,FALSE,FALSE,NA,NA
"24","sell/buy/repair iPhones best price SG @ https://t.co/hIndgC6OT9

#sgMobMart #sgBuyBack #sgFoneFix #sgiPad #iPhone13… https://t.co/SMe1x4kxxm",FALSE,0,NA,2022-04-07 10:11:44,TRUE,NA,"1512010227490562049",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sgmobmart",0,FALSE,FALSE,NA,NA
"25","RT @Hussein70488133: When you think you broke the screen but it’s actually something else <U+2728> #shorts #apple #ios #iphone13 https://t.co/eD5S…",FALSE,0,NA,2022-04-07 10:00:49,FALSE,NA,"1512007481286877188",NA,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">CreatorRetweets</a>","phone12s_i",1,TRUE,FALSE,NA,NA
"26","When you think you broke the screen but it’s actually something else <U+2728> #shorts #apple #ios #iphone13 https://t.co/eD5S8rsxdL",FALSE,0,NA,2022-04-07 10:00:09,FALSE,NA,"1512007312176820224",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Hussein70488133",1,FALSE,FALSE,NA,NA
"27","UP Assembly winners won with 47% vote share on an average: ADR https://t.co/GheJ6FDz8P #memes #Breakingnews… https://t.co/jPraHDmetm",FALSE,0,NA,2022-04-07 09:58:28,TRUE,NA,"1512006888073879553",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"28","Omar Abdullah quizzed by ED in PMLA case https://t.co/yJo2bMokqP #Iphone13 #Breakingnews #Indiapolitics… https://t.co/aLvL54gpJq",FALSE,0,NA,2022-04-07 09:58:27,TRUE,NA,"1512006882390597642",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"29","<U+0001F44D> on @YouTube: When you think you broke the screen but it’s actually something else <U+2728> #shorts #apple #ios #iphone13 https://t.co/eD5S8rsxdL",FALSE,0,NA,2022-04-07 09:43:25,FALSE,NA,"1512003098839068672",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Hussein70488133",0,FALSE,FALSE,NA,NA
"30","Quit It Iphone Case.
Get here:https://t.co/fj6QScWtS0
Follow for more.

#challenge #quit #games #videogames #swords… https://t.co/ndbkKQa4yG",FALSE,0,NA,2022-04-07 09:42:13,TRUE,NA,"1512002797495103488",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","designsphone1",0,FALSE,FALSE,NA,NA
"31","Apple iPhone 13 Pro 3D model
#apple #iphone13 #pro #mini #13pro #iphone #max #ipad #watch #plus #black #glass… https://t.co/zH7cR9Geht",FALSE,0,NA,2022-04-07 09:38:15,TRUE,NA,"1512001799917613057",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","kanal3d",0,FALSE,FALSE,NA,NA
"32","Awakening Of The Momentum To Greater Abundance https://t.co/fjg5wbvtcn
#iphone13, #lionkingshield, #zemmourland… https://t.co/lNuUtHjv4B",FALSE,0,NA,2022-04-07 09:37:05,TRUE,NA,"1512001507545296898",NA,"<a href=""https://postcron.com"" rel=""nofollow"">Postcron App</a>","technikest",0,FALSE,FALSE,NA,NA
"33","@iPhone_News #iPhone13 #iPhone13Pro #iphone13procase
CASEKOO Crystal Clear Designed for iPhone 13 Pro Case, [Not Ye… https://t.co/XmeIg5Xk6i",FALSE,1,"iPhone_News",2022-04-07 09:35:20,TRUE,NA,"1512001066195472385","15830701","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AffiliateAlways",0,FALSE,FALSE,NA,NA
"34","iphone 13 128GB Pink (Pre Owned) 95,000/-
<U+2705>100% Battery Health
<U+2705>Trade ins accepted
<U+2705>Mint Condition
<U+2705>6 Months warran… https://t.co/ea9gv6aQtT",FALSE,1,NA,2022-04-07 09:32:03,TRUE,NA,"1512000240299253760",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","samsammy574",1,FALSE,FALSE,NA,NA
"35","Giant Painter by 38 Sunsets for iPhone 13 pro | ArtsCase #ArtsMakers #ArtsCase #art #phonecases #iphonecases… https://t.co/qhDy7gV1tU",FALSE,1,NA,2022-04-07 09:15:01,TRUE,NA,"1511995955343728641",NA,"<a href=""https://www.artscase.com"" rel=""nofollow"">ArtsCase.com</a>","ArtsCase",0,FALSE,FALSE,NA,NA
"36","RT @djbevanphoto: A wander this  morning in rainy Buckinghamshire produced some <U+0001F525>in the damp! @bucksbirdclub #digiscope <U+0001F4F7> #iphone13 <U+0001F52D> #kowa…",FALSE,0,NA,2022-04-07 09:05:39,FALSE,NA,"1511993595573768194",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","birdbrainuk",6,TRUE,FALSE,NA,NA
"37","Bengal Cong Councillor's murder: Govt challenges HC order https://t.co/gFKG4BLliN #ktr #Breakingnews #Indiapolitics… https://t.co/bECaD8xUj7",FALSE,1,NA,2022-04-07 08:48:37,TRUE,NA,"1511989311192780804",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"38","Retro Korean moon Night aroma Flower Transparent Phone Case For iPhone #iphone #iphonecase #iphone13… https://t.co/IyT97DO29M",FALSE,0,NA,2022-04-07 08:14:44,TRUE,NA,"1511980782650241024",NA,"<a href=""https://socialrabbitplugin.com/"" rel=""nofollow"">SocialRabbit Plugin</a>","tweggo",0,FALSE,FALSE,NA,NA
"39","sell/buy/repair iPhones best price SG @ https://t.co/hIndgC6OT9

#sgMobMart #sgBuyBack #sgFoneFix #sgiPad #iPhone13… https://t.co/6pLNOUqk9x",FALSE,0,NA,2022-04-07 08:08:18,TRUE,NA,"1511979165595025408",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sgmobmart",0,FALSE,FALSE,NA,NA
"40","RT @kaiftechfamily: Deference between IPhone 13pro &amp; 13 <U+26A1>

#appleiphone #iphone13 #iphone13pro #apple #appleiphone #technews #tech #theaman…",FALSE,0,NA,2022-04-07 07:59:40,FALSE,NA,"1511976990144098305",NA,"<a href=""https://google.com"" rel=""nofollow"">Plus App For Tweeting</a>","ennomnom",1,TRUE,FALSE,NA,NA
"41","'Alarming', notes Delhi HC on vacancies in Central Excise Settlement Commission https://t.co/RBAOz2kTe4 #Lockdown… https://t.co/VEcby24zwz",FALSE,0,NA,2022-04-07 07:53:52,TRUE,NA,"1511975532933660675",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"42","Deference between IPhone 13pro &amp; 13 <U+26A1>

#appleiphone #iphone13 #iphone13pro #apple #appleiphone #technews #tech… https://t.co/6KdybAYcfK",FALSE,2,NA,2022-04-07 07:48:58,TRUE,NA,"1511974300294606848",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kaiftechfamily",1,FALSE,FALSE,NA,NA
"43","BSF recovers arms &amp; ammunition along International Border in Jammu https://t.co/qV62LDYAIc #IndiaCovid… https://t.co/epLPeXP7wT",FALSE,0,NA,2022-04-07 07:48:13,TRUE,NA,"1511974110833823756",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"44","RT @designsphone1: Peaceful Night <U+262E><U+FE0F><U+0001F303> Iphone Case.
Get it here:https://t.co/fj6QSde4Jy
Follow for more.

#peace #peaceful #Night1 #naturelo…",FALSE,0,NA,2022-04-07 07:36:51,FALSE,NA,"1511971250570203138",NA,"<a href=""http://discussionexpress.com"" rel=""nofollow"">Targeted Learning</a>","imagine_garden",1,TRUE,FALSE,NA,NA
"45","RT @TechyPreacher: iPhone Evolution <U+0001F525><U+0001F4A5><U+0001F9D0><U+0001F970>

#Apple #iPhone #iPhone13ProMax #iPhone13 #iPhone14 #Tech https://t.co/sqDA12MDqO",FALSE,0,NA,2022-04-07 07:32:54,FALSE,NA,"1511970254007660549",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TechyPreacher",2,TRUE,FALSE,NA,NA
"46","Peaceful Night <U+262E><U+FE0F><U+0001F303> Iphone Case.
Get it here:https://t.co/fj6QSde4Jy
Follow for more.

#peace #peaceful #Night1… https://t.co/4eeZEipUHB",FALSE,0,NA,2022-04-07 07:19:56,TRUE,NA,"1511966993452199940",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","designsphone1",1,FALSE,FALSE,NA,NA
"47","Karnataka Cabinet reshuffle on cards amid unrest https://t.co/tppEuPRWnl #Iphone13 #Breakingnews #Indiapolitics… https://t.co/e9yhpogl1w",FALSE,0,NA,2022-04-07 07:03:38,TRUE,NA,"1511962889199960072",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"48","In Uttar Pradesh, girls fighting hard to keep their education boat afloat https://t.co/E3c9eDJZUf #Mamata… https://t.co/zkef5lFFnW",FALSE,0,NA,2022-04-07 07:03:37,TRUE,NA,"1511962884544380935",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"49","For Your Furry Friends https://t.co/0Beu5x7uiT #Mamata #Breakingnews #Indiapolitics #AndhraPolitics #NewsFeed… https://t.co/etf7GGfbcl",FALSE,0,NA,2022-04-07 07:03:34,TRUE,NA,"1511962873639153668",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"50","Cong files complaint, seeks arrest of K'taka Home Minister https://t.co/5nWUZ1S0KC #YSJagan #Breakingnews… https://t.co/DH1uLD48Wt",FALSE,0,NA,2022-04-07 07:03:29,TRUE,NA,"1511962850184544257",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"51","Lucknow zoo helps animals beat the heat https://t.co/poMifBT4ry #Lockdown #Breakingnews #Indiapolitics… https://t.co/OYih7eq4gX",FALSE,0,NA,2022-04-07 07:03:25,TRUE,NA,"1511962836980969474",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA
"52","IPhone 13 Pro Max cameras with ProRaw and SmartHDR
#petermarbaise #tuxoche #iphone #iphone13 #cameras #proraw… https://t.co/y4i0x9Qerc",FALSE,0,NA,2022-04-07 06:58:00,TRUE,NA,"1511961470963134465",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tuxoche",0,FALSE,FALSE,NA,NA
"53","IPhone 13 Pro Max cameras mit ProRaw and SmartHDR
#petermarbaise #tuxoche #iphone #iphone13 #cameras #proraw… https://t.co/8di8Pl3NpT",FALSE,0,NA,2022-04-07 06:57:00,TRUE,NA,"1511961219250360325",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","tuxoche",0,FALSE,FALSE,NA,NA
"54","RT @LeslyeCream: 350+ hand drawn icons. Renew the design of your homescreen and give it a beautiful vintage touch!

Just for $2.00 here: ht…",FALSE,0,NA,2022-04-07 06:51:58,FALSE,NA,"1511959954214711297",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","sumguidk",3,TRUE,FALSE,NA,NA
"55","RT @PoorvikaGlobal: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop On…",FALSE,0,NA,2022-04-07 06:08:00,FALSE,NA,"1511948887895928835",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kathika47498829",110,TRUE,FALSE,NA,NA
"56","RT @AR72014: #wallpapers 

iPhone SE (2022) Light &amp; Dark Modd #wallpaper 

for 

#iPhone13ProMax
#iPhone13Pro
#iPhone13
#iPhone13Mini
#iPho…",FALSE,0,NA,2022-04-07 06:06:30,FALSE,NA,"1511948511503339521",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VrsatileTech",15,TRUE,FALSE,NA,NA
"57","RT @PoorvikaGlobal: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop On…",FALSE,0,NA,2022-04-07 06:06:15,FALSE,NA,"1511948449495023617",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rajaesai1",48,TRUE,FALSE,NA,NA
"58","RT @PoorvikaGlobal: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop On…",FALSE,0,NA,2022-04-07 06:06:12,FALSE,NA,"1511948437574795273",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rajaesai1",63,TRUE,FALSE,NA,NA
"59","RT @PoorvikaGlobal: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop On…",FALSE,0,NA,2022-04-07 06:06:07,FALSE,NA,"1511948415328227334",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rajaesai1",110,TRUE,FALSE,NA,NA
"60","RT @PoorvikaGlobal: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop On…",FALSE,0,NA,2022-04-07 06:05:18,FALSE,NA,"1511948210889056260",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Bala27716063",110,TRUE,FALSE,NA,NA
"61","RT @LeslyeCream: 350+ hand drawn icons. Renew the design of your homescreen and give it a beautiful vintage touch!

Just for $2.00 here: ht…",FALSE,0,NA,2022-04-07 06:00:30,FALSE,NA,"1511947000329252866",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mighel88",3,TRUE,FALSE,NA,NA
"62","RT @Poorvika_Mobile: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop O…",FALSE,0,NA,2022-04-07 05:40:31,FALSE,NA,"1511941971379556361",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vinothsamsung",48,TRUE,FALSE,NA,NA
"63","RT @Poorvika_Mobile: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop O…",FALSE,0,NA,2022-04-07 05:40:29,FALSE,NA,"1511941962789580806",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vinothsamsung",63,TRUE,FALSE,NA,NA
"64","RT @Poorvika_Mobile: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop O…",FALSE,0,NA,2022-04-07 05:39:50,FALSE,NA,"1511941800826531844",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vinothsamsung",110,TRUE,FALSE,NA,NA
"65","RT @LeslyeCream: 350+ hand drawn icons. Renew the design of your homescreen and give it a beautiful vintage touch!

Just for $2.00 here: ht…",FALSE,0,NA,2022-04-07 05:39:26,FALSE,NA,"1511941702197686272",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SeanKly",3,TRUE,FALSE,NA,NA
"66","RT @Poorvika_Mobile: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop O…",FALSE,0,NA,2022-04-07 05:35:02,FALSE,NA,"1511940593374887940",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Indirajith070",48,TRUE,FALSE,NA,NA
"67","RT @Poorvika_Mobile: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop O…",FALSE,0,NA,2022-04-07 05:27:57,FALSE,NA,"1511938812049453056",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SaroSar51220630",63,TRUE,FALSE,NA,NA
"68","RT @Poorvika_Mobile: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop O…",FALSE,0,NA,2022-04-07 05:12:48,FALSE,NA,"1511934998852501506",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sribala27133936",110,TRUE,FALSE,NA,NA
"69","RT @Poorvika_Mobile: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop O…",FALSE,0,NA,2022-04-07 05:12:30,FALSE,NA,"1511934922813952002",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SHAJAN11740457",63,TRUE,FALSE,NA,NA
"70","RT @Poorvika_Mobile: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop O…",FALSE,0,NA,2022-04-07 05:12:27,FALSE,NA,"1511934909840969731",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SHAJAN11740457",110,TRUE,FALSE,NA,NA
"71","RT @Poorvika_Mobile: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop O…",FALSE,0,NA,2022-04-07 05:12:22,FALSE,NA,"1511934890526212098",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MugeshmMuruganm",110,TRUE,FALSE,NA,NA
"72","RT @Poorvika_Mobile: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop O…",FALSE,0,NA,2022-04-07 05:10:43,FALSE,NA,"1511934473780166663",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Bagavath555",63,TRUE,FALSE,NA,NA
"73","RT @Poorvika_Mobile: Get that coveted Premium Lifestyle with Apple. Upto <U+20B9>5,000* HDFC Cashback &amp; More Offers! Visit Poorvika Today!

Shop O…",FALSE,0,NA,2022-04-07 05:10:40,FALSE,NA,"1511934459716648970",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Bagavath555",110,TRUE,FALSE,NA,NA
